word_index,word_id,unique_word_id,word,translation,start_time,end_time,condition
25,8a5385e4-bef3-47c9-829f-6e19c1e99c4e,9af87ca8-954a-4dca-b662-3e4e3f85769d,crecimiento,growth,151.12999,151.61,1
26,546081ae-8367-4da0-9114-b0b28011d9f2,4dbad683-fd83-47d4-b5c9-4ee97a80dcb4,mentalidad,mindset,158.25,158.73,3
27,efd31532-f17c-4aa6-9343-db5d7f43fb59,9af87ca8-954a-4dca-b662-3e4e3f85769d,crecimiento,growth,159.53,159.795,1
28,5afe8d48-c5e0-40d4-b457-f44043e358ba,1c74bc15-461c-4cf8-91c7-88a4537e8e29,investigación,research,198.07501,198.57501,2
29,a541e105-4ef6-4a43-a89a-13a771941357,4dbad683-fd83-47d4-b5c9-4ee97a80dcb4,mentalidad,mindset,207.36,207.86,3
30,600fd8b7-178d-4508-b0b0-d19ee869b6c8,9af87ca8-954a-4dca-b662-3e4e3f85769d,crecimiento,growth,208.08,208.58,1
31,93af0307-4da0-43a4-b7d4-e2afc33af381,9af87ca8-954a-4dca-b662-3e4e3f85769d,crecimiento,growth,219.205,219.705,1
32,307ae3cf-1ab8-4229-8176-5d9a3c9764ef,7f0504ca-a9d4-444f-aac9-9bff4a2c5e1e,empoderamiento,empowerment,220.485,220.985,2
33,0dbd3dcf-33bb-4743-a498-78a5b90ace03,4dbad683-fd83-47d4-b5c9-4ee97a80dcb4,mentalidad,mindset,234.65,235.15,3
34,82dfc002-f266-40a1-8abf-e65755cc3aef,9af87ca8-954a-4dca-b662-3e4e3f85769d,crecimiento,growth,235.45,235.95,1
35,36f6c21a-0b82-4d62-8b3d-d83104f64cae,a9482894-8db6-43c9-a08f-57ecec3d032b,colaboración,collaboration,253.11499,253.355,2
36,c41e6715-c035-4364-9632-e302a88a1ff8,9af87ca8-954a-4dca-b662-3e4e3f85769d,crecimiento,growth,261.5,262.0,1
37,9d92ea0d-3668-4c13-8ed3-1cc90ee6e4e3,d22266bb-1c33-46fc-b023-8a9597af08fe,desarrollo,development,267.02,267.5,3
38,387a6839-f90c-4f02-9416-9c25029363ab,4dbad683-fd83-47d4-b5c9-4ee97a80dcb4,mentalidad,mindset,273.22095,273.72095,3
39,65753d04-1274-4910-b51c-c1a4ab481058,9af87ca8-954a-4dca-b662-3e4e3f85769d,crecimiento,growth,274.02094,274.52094,1
